
=== Совещание №1: строк эталона 10, наших поручений 10

Эталон 1: Разработать единую стратегию закупа сырья | Гульмира Сериковна | 15 октября
   наше: Разработать единую стратегию закупа сырья для химических активов группы | Гульмира Сериковна | до 15 октября (2026-10-15)
   наше: Представить сводный отчет на следующем совещании | Гульмира Сериковна | к 20 октября (2026-10-20)
   наше: Разобраться с подрядчиком по направлению техники безопасности, при систематических нарушениях расторгнуть договор и найти замену | Гульмира Сериковна | до пятницы (2026-09-25)

Эталон 2: Согласовать график поставок с проектным институтом | Айнур Каировна | 26 сентября
   наше: Провести совещание с проектным институтом и зафиксировать график поставки катализаторов | Айнур Каировна | до 26 сентября (2026-09-26)
   наше: Запросить информацию о материальной ответственности по инциденту | Айнур Каировна | к среде (2026-09-30)

Эталон 3: Подготовить финансовое решение по Павлодарскому заводу | Тимур Болатович | 30 сентября
   наше: Подготовить финансовое решение по проекту модернизации завода в Атраусской области | Тимур Болатович | до 30 сентября (2026-09-30)
   наше: Связаться с Нурланом Сагатовичем для синхронизации аудита и инвестпроекта по Павлодару, чтобы не задваивать бюджет | Тимур Болатович | на этой неделе (2026-09-25)

Эталон 4: Юридическая проверка штрафных санкций по контракту | Юридический департамент | 30 сентября
   наше: Провести юридическую проверку штрафных санкций по контракту | юридический департамент | до 30 сентября (2026-09-30)

Эталон 5: Сводный отчёт на следующем совещании | Гульмира Сериковна | 20 октября
   наше: Разработать единую стратегию закупа сырья для химических активов группы | Гульмира Сериковна | до 15 октября (2026-10-15)
   наше: Представить сводный отчет на следующем совещании | Гульмира Сериковна | к 20 октября (2026-10-20)
   наше: Разобраться с подрядчиком по направлению техники безопасности, при систематических нарушениях расторгнуть договор и найти замену | Гульмира Сериковна | до пятницы (2026-09-25)

Эталон 6: Разобраться с подрядчиком-нарушителем, доложить лично | Гульмира Сериковна | Пятница
   наше: Разработать единую стратегию закупа сырья для химических активов группы | Гульмира Сериковна | до 15 октября (2026-10-15)
   наше: Представить сводный отчет на следующем совещании | Гульмира Сериковна | к 20 октября (2026-10-20)
   наше: Разобраться с подрядчиком по направлению техники безопасности, при систематических нарушениях расторгнуть договор и найти замену | Гульмира Сериковна | до пятницы (2026-09-25)

Эталон 7: Полный аудит датчиков и СИЗ на 11 площадках | Нурлан Сагатович | 15 октября
   наше: Провести проверку ситуации с техникой безопасности на всех 11 площадках и предоставить сводный отчет по каждой площадке | Нурлан Сагатович | к 15 октября (2026-10-15)
   наше: Провести внеплановый инструктаж по газоопасным работам с реальной проверкой знаний | Нурлан Сагатович | на следующей неделе (2026-10-02)

Эталон 8: Внеплановый инструктаж по газоопасным работам | Нурлан Сагатович | Следующая неделя
   наше: Провести проверку ситуации с техникой безопасности на всех 11 площадках и предоставить сводный отчет по каждой площадке | Нурлан Сагатович | к 15 октября (2026-10-15)
   наше: Провести внеплановый инструктаж по газоопасным работам с реальной проверкой знаний | Нурлан Сагатович | на следующей неделе (2026-10-02)

Эталон 9: Согласовать бюджет безопасности с инвестпланом | Тимур Болатович | Текущая неделя
   наше: Подготовить финансовое решение по проекту модернизации завода в Атраусской области | Тимур Болатович | до 30 сентября (2026-09-30)
   наше: Связаться с Нурланом Сагатовичем для синхронизации аудита и инвестпроекта по Павлодару, чтобы не задваивать бюджет | Тимур Болатович | на этой неделе (2026-09-25)

Эталон 10: Заключение юристов по претензии к подрядчику | Айнур Каировна | Среда
   наше: Провести совещание с проектным институтом и зафиксировать график поставки катализаторов | Айнур Каировна | до 26 сентября (2026-09-26)
   наше: Запросить информацию о материальной ответственности по инциденту | Айнур Каировна | к среде (2026-09-30)

=== Совещание №2: строк эталона 6, наших поручений 8

Эталон 1: Подготовить претензию поставщику за срыв сроков | Ерлан (юрист департамента) | До конца недели
   наше: Подготовить претензию к казахстанскому поставщику сырья по договору (неустойка за срыв сроков) | Ерлан | до конца недели (2026-09-25)

Эталон 2: Найти альтернативного поставщика сырья (расчёт) | Ботагоз Нурлановна | 2 недели
   наше: Найти альтернативного поставщика сырья (хотя бы на 30% объема) для расчёта | Ботагоз Нурлановна | за две недели (2026-10-07)

Эталон 3: Провести совещание с подрядчиками, зафиксировать график с контрольными точками | Жандос Талгатович | Текущая неделя
   наше: Организовать совещание с подрядчиками по инвестпроектам и зафиксировать новый график с промежуточными контрольными точками и штрафами | Жандос Талгатович | на этой неделе (2026-09-25)
   наше: Подготовить короткую справку по итогам совещания с подрядчиками | Жандос Талгатович | по итогам совещания (None)

Эталон 4: Предоставить справку по итогам совещания с подрядчиками | Жандос Талгатович | После совещания с подрядчиками
   наше: Организовать совещание с подрядчиками по инвестпроектам и зафиксировать новый график с промежуточными контрольными точками и штрафами | Жандос Талгатович | на этой неделе (2026-09-25)
   наше: Подготовить короткую справку по итогам совещания с подрядчиками | Жандос Талгатович | по итогам совещания (None)

Эталон 5: Организовать доп. группы / привлечь внешнего тренера, подготовить смету | Ерболат Мухтарович | 1 неделя (смета)
   наше: Организовать дополнительные группы переаттестации по техбезопасности, при необходимости привлечь внешнего сертифицированного тренера на подряд, чтобы закрыть очередь за месяц | Ерболат Мухтарович | закрыть очередь за месяц (2026-10-23)
   наше: Подготовить смету на дополнительные группы и внешнего тренера | Ерболат Мухтарович | за неделю (2026-09-30)

Эталон 6: Подготовить уведомление подрядчикам и обновить шаблон договора | Салтанат Ерболовна | Не указан
   наше: Обновить шаблон договора с подрядчиками: жесткий срок выставления счета (5 рабочих дней) и штрафная санкция | Салтанат Ерболовна | не больше недели (2026-09-30)
   наше: Направить официальное уведомление текущим подрядчикам о том, что с определенной даты просроченные счета приниматься не будут | Салтанат Ерболовна | None (None)
